[   35753ms] [LOG] %c
▲

__  __                                     _            __
\ \/ /___  __  __   _________ _____       (_)_  _______/ /_
 \  / __ \/ / / /  / ___/ __ `/ __ \     / / / / / ___/ __/
 / / /_/ / /_/ /  / /__/ /_/ / / / /    / / /_/ (__  ) /_
/_/\____/\__,_/   \___/\__,_/_/ /_/  __/ /\__,_/____/\__/
         __    _          __  __    /___/
   _____/ /_  (_)___     / /_/ /_  (_)___  ____ ______
  / ___/ __ \/ / __ \   / __/ __ \/ / __ \/ __ `/ ___/
 (__  ) / / / / /_/ /  / /_/ / / / / / / / /_/ (__  )
/____/_/ /_/_/ .___/   \__/_/ /_/_/_/ /_/\__, /____/
            /_/                         /____/
  

Hello!

- Open Source https://vercel.com/oss
- Careers https://vercel.com/careers
- Status https://vercel-status.com

 font-family: "Geist Mono", monospace; white-space: pre; line-height: 1; @ https://vercel.com/_next/static/immutable/chunks/2x2g4glth1tba.js:78
[   41204ms] [WARNING] Deprecated API for given entry type. @ https://vercel.com/_next/static/immutable/chunks/1rn2gou589nch.js:18
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2dth_ogbng02b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
